index,true_class,predicted_class,confidence,correct
0,glioma,glioma,0.905832,1
1,glioma,glioma,0.905766,1
2,glioma,glioma,0.906101,1
3,glioma,glioma,0.905904,1
4,glioma,glioma,0.906489,1
5,glioma,glioma,0.907495,1
6,glioma,glioma,0.906107,1
7,glioma,glioma,0.904485,1
8,glioma,glioma,0.905353,1
9,glioma,glioma,0.907091,1
10,glioma,glioma,0.906635,1
11,glioma,glioma,0.899456,1
12,glioma,glioma,0.905662,1
13,glioma,glioma,0.909062,1
14,glioma,glioma,0.905508,1
15,glioma,glioma,0.905051,1
16,glioma,glioma,0.896206,1
17,glioma,glioma,0.905057,1
18,glioma,glioma,0.905939,1
19,glioma,glioma,0.889970,1
20,glioma,glioma,0.903714,1
21,glioma,glioma,0.902875,1
22,glioma,glioma,0.902979,1
23,glioma,glioma,0.905545,1
24,glioma,glioma,0.904381,1
25,glioma,glioma,0.903075,1
26,glioma,glioma,0.900477,1
27,glioma,glioma,0.904073,1
28,glioma,glioma,0.904417,1
29,glioma,glioma,0.557121,1
30,glioma,glioma,0.905199,1
31,glioma,glioma,0.902288,1
32,glioma,glioma,0.905665,1
33,glioma,glioma,0.905648,1
34,glioma,glioma,0.903438,1
35,glioma,glioma,0.905717,1
36,glioma,glioma,0.906578,1
37,glioma,glioma,0.904980,1
38,glioma,glioma,0.904897,1
39,glioma,glioma,0.905156,1
40,glioma,glioma,0.904289,1
41,glioma,glioma,0.906500,1
42,glioma,glioma,0.903669,1
43,glioma,glioma,0.903832,1
44,glioma,glioma,0.907045,1
45,glioma,glioma,0.906474,1
46,glioma,glioma,0.906590,1
47,glioma,glioma,0.900111,1
48,glioma,glioma,0.888216,1
49,glioma,glioma,0.904340,1
50,glioma,glioma,0.902513,1
51,glioma,glioma,0.905237,1
52,glioma,glioma,0.900237,1
53,glioma,glioma,0.903572,1
54,glioma,glioma,0.906751,1
55,glioma,glioma,0.904501,1
56,glioma,glioma,0.892694,1
57,glioma,glioma,0.899229,1
58,glioma,glioma,0.905201,1
59,glioma,glioma,0.548267,1
60,glioma,glioma,0.906700,1
61,glioma,glioma,0.903902,1
62,glioma,glioma,0.905156,1
63,glioma,glioma,0.902502,1
64,glioma,glioma,0.903836,1
65,glioma,glioma,0.901998,1
66,glioma,glioma,0.903464,1
67,glioma,glioma,0.904380,1
68,glioma,glioma,0.906191,1
69,glioma,glioma,0.903169,1
70,glioma,glioma,0.886891,1
71,glioma,glioma,0.906233,1
72,glioma,glioma,0.904730,1
73,glioma,glioma,0.906147,1
74,glioma,glioma,0.905079,1
75,glioma,glioma,0.900341,1
76,glioma,glioma,0.905932,1
77,glioma,glioma,0.900319,1
78,glioma,glioma,0.899728,1
79,glioma,glioma,0.905191,1
80,glioma,glioma,0.904386,1
81,glioma,glioma,0.901480,1
82,glioma,glioma,0.904035,1
83,glioma,glioma,0.904251,1
84,glioma,glioma,0.903215,1
85,glioma,glioma,0.902402,1
86,glioma,glioma,0.906149,1
87,glioma,glioma,0.902131,1
88,glioma,glioma,0.903031,1
89,glioma,glioma,0.903147,1
90,glioma,glioma,0.905114,1
91,glioma,glioma,0.557121,1
92,glioma,glioma,0.902404,1
93,glioma,glioma,0.884427,1
94,glioma,glioma,0.905031,1
95,glioma,glioma,0.904330,1
96,glioma,glioma,0.899589,1
97,glioma,glioma,0.906331,1
98,glioma,meningioma,0.576091,0
99,glioma,glioma,0.904613,1
100,glioma,glioma,0.904431,1
101,glioma,glioma,0.903422,1
102,glioma,glioma,0.903023,1
103,glioma,glioma,0.901289,1
104,glioma,glioma,0.906588,1
105,glioma,glioma,0.904813,1
106,glioma,glioma,0.903532,1
107,glioma,glioma,0.903695,1
108,glioma,glioma,0.902799,1
109,glioma,glioma,0.905382,1
110,glioma,glioma,0.903826,1
111,glioma,glioma,0.906212,1
112,glioma,glioma,0.904945,1
113,glioma,glioma,0.901939,1
114,glioma,glioma,0.905270,1
115,glioma,glioma,0.905903,1
116,glioma,glioma,0.905919,1
117,glioma,meningioma,0.641261,0
118,glioma,glioma,0.905647,1
119,glioma,glioma,0.904581,1
120,glioma,glioma,0.906039,1
121,glioma,glioma,0.905995,1
122,glioma,glioma,0.903341,1
123,glioma,glioma,0.905664,1
124,glioma,glioma,0.905001,1
125,glioma,glioma,0.903894,1
126,glioma,glioma,0.905641,1
127,glioma,glioma,0.904469,1
128,glioma,glioma,0.903821,1
129,glioma,glioma,0.903604,1
130,glioma,glioma,0.903863,1
131,glioma,glioma,0.902638,1
132,glioma,glioma,0.903725,1
133,glioma,glioma,0.906027,1
134,glioma,glioma,0.905706,1
135,glioma,glioma,0.905409,1
136,glioma,glioma,0.897109,1
137,glioma,glioma,0.902371,1
138,glioma,glioma,0.904879,1
139,glioma,glioma,0.907627,1
140,glioma,glioma,0.904108,1
141,glioma,glioma,0.901815,1
142,glioma,glioma,0.885888,1
143,glioma,glioma,0.910304,1
144,glioma,glioma,0.907577,1
145,glioma,glioma,0.906090,1
146,glioma,glioma,0.861631,1
147,glioma,glioma,0.868395,1
148,glioma,glioma,0.901635,1
149,glioma,glioma,0.904553,1
150,glioma,glioma,0.904755,1
151,glioma,glioma,0.906383,1
152,glioma,glioma,0.903910,1
153,glioma,glioma,0.902814,1
154,glioma,glioma,0.905011,1
155,glioma,glioma,0.904090,1
156,glioma,glioma,0.902493,1
157,glioma,glioma,0.904185,1
158,glioma,glioma,0.903128,1
159,glioma,glioma,0.903052,1
160,glioma,glioma,0.904167,1
161,glioma,glioma,0.897479,1
162,glioma,meningioma,0.522505,0
163,glioma,glioma,0.902489,1
164,glioma,glioma,0.900503,1
165,glioma,glioma,0.790690,1
166,glioma,glioma,0.904735,1
167,glioma,glioma,0.905862,1
168,glioma,glioma,0.889002,1
169,glioma,glioma,0.889586,1
170,glioma,glioma,0.904827,1
171,glioma,glioma,0.905727,1
172,glioma,glioma,0.901220,1
173,glioma,glioma,0.887193,1
174,glioma,glioma,0.900567,1
175,glioma,glioma,0.906629,1
176,glioma,glioma,0.907435,1
177,glioma,glioma,0.905761,1
178,glioma,glioma,0.897223,1
179,glioma,glioma,0.906363,1
180,glioma,glioma,0.904959,1
181,glioma,glioma,0.904343,1
182,glioma,glioma,0.905419,1
183,glioma,glioma,0.907546,1
184,glioma,glioma,0.907474,1
185,glioma,glioma,0.907872,1
186,glioma,glioma,0.902465,1
187,glioma,glioma,0.898932,1
188,glioma,glioma,0.906069,1
189,glioma,glioma,0.907411,1
190,glioma,glioma,0.903194,1
191,glioma,glioma,0.905783,1
192,glioma,glioma,0.906006,1
193,glioma,glioma,0.903094,1
194,glioma,glioma,0.904862,1
195,glioma,glioma,0.903230,1
196,glioma,glioma,0.905997,1
197,glioma,glioma,0.903893,1
198,glioma,glioma,0.904762,1
199,glioma,glioma,0.905406,1
200,glioma,glioma,0.906120,1
201,glioma,glioma,0.904852,1
202,glioma,glioma,0.905244,1
203,glioma,glioma,0.906506,1
204,glioma,glioma,0.906981,1
205,glioma,glioma,0.905557,1
206,glioma,glioma,0.907312,1
207,glioma,glioma,0.904658,1
208,glioma,glioma,0.903620,1
209,glioma,glioma,0.910806,1
210,glioma,glioma,0.904007,1
211,glioma,glioma,0.906548,1
212,glioma,glioma,0.906404,1
213,glioma,glioma,0.907341,1
214,glioma,glioma,0.907102,1
215,glioma,glioma,0.906828,1
216,glioma,glioma,0.909553,1
217,glioma,glioma,0.910969,1
218,glioma,glioma,0.910537,1
219,glioma,glioma,0.900236,1
220,glioma,glioma,0.904125,1
221,glioma,glioma,0.907406,1
222,glioma,glioma,0.907005,1
223,glioma,glioma,0.901153,1
224,glioma,glioma,0.906135,1
225,glioma,meningioma,0.503000,0
226,glioma,glioma,0.904151,1
227,glioma,glioma,0.902852,1
228,glioma,glioma,0.893900,1
229,glioma,glioma,0.907180,1
230,glioma,glioma,0.908765,1
231,glioma,glioma,0.863206,1
232,glioma,glioma,0.908023,1
233,glioma,glioma,0.904922,1
234,glioma,meningioma,0.902103,0
235,glioma,glioma,0.905422,1
236,glioma,glioma,0.905507,1
237,glioma,glioma,0.905338,1
238,glioma,glioma,0.906212,1
239,glioma,glioma,0.630898,1
240,glioma,meningioma,0.886506,0
